id,covnts,giftaid,giftinv,seinc_num,tei,tii,ti,taxpayer,year,reg
2328172,0,0,20,0,20080,30,20110,1,2006-2007,7
2881312,0,0,10,0,15010,40,15040,2,2006-2007,6
9490458,30,0,510,0,5130,40,5160,1,2006-2007,10
6540637,20,10,0,1,13560,4040,17600,2,2006-2007,3
6858855,240,110,40,0,39100,40,39130,1,2006-2007,6
1491710,0,0,30,1,21900,20,21920,2,2006-2007,4
5768725,30,30,0,1,5020,76450,81470,1,2006-2007,6
3618262,0,0,20,1,57120,70,57190,1,2006-2007,7
1932668,10,30,0,0,4240,10,4240,2,2006-2007,2
7249574,0,0,0,0,68390,31500,99880,1,2006-2007,3
363010,10,40,70,1,5450,630,6080,2,2006-2007,4
3098348,0,0,10,1,1510,0,1500,2,2006-2007,6
8658894,0,0,10,1,24400,3830,28220,1,2006-2007,12
3923082,0,0,10,0,19910,90,19990,2,2006-2007,3
6039823,0,20,0,0,380,0,380,2,2006-2007,8
5136793,0,0,0,0,12460,9790,22230,1,2006-2007,6
713136,0,0,10,0,10770,10,10770,2,2006-2007,6
1168946,0,10,0,0,1300,10,1300,2,2006-2007,11
4850162,0,370,70,0,14960,50,15000,1,2006-2007,11
1193213,0,0,10,0,8810,120,8920,1,2006-2007,2
4754681,0,0,0,1,54310,110,54420,2,2006-2007,8
9746226,0,0,0,1,10910,90,10990,1,2006-2007,13
9097938,0,10,0,0,42710,20,42720,1,2006-2007,1
9628643,10,20,0,1,14900,10,14900,1,2006-2007,5
32159,0,0,70,1,5630,0,5630,1,2006-2007,5
8271757,0,0,0,0,40720,580,41300,1,2006-2007,12
5619177,0,10,10,0,76450,50,76500,1,2006-2007,3
1713999,0,0,10,0,6760,20,6780,2,2006-2007,11
5808506,0,50,10,1,15010,10,15000,2,2006-2007,5
2195015,0,0,0,0,190,10,190,2,2006-2007,10
4960766,0,170,10,1,5470,10,5470,1,2006-2007,5
6943452,0,0,0,0,14950,260,15200,1,2006-2007,8
6318210,0,0,0,0,2270,0,2260,2,2006-2007,8
9582139,0,0,50,0,3230,0,3230,2,2006-2007,1
685393,0,0,0,1,24280,170,24450,1,2006-2007,7
3540203,40,20,10,1,22650,40,22680,1,2006-2007,4
7428051,10,0,0,1,5110,10,5110,1,2006-2007,1
5644039,0,0,10,0,112990,150,113130,1,2006-2007,5
3872016,0,20,0,1,3020,6350,9370,2,2006-2007,12
3585884,50,10,0,0,17300,530,17820,1,2006-2007,12
464783,0,0,0,0,33200,540,33740,1,2006-2007,6
36861,20,10,0,1,50550,400,50940,1,2006-2007,5
2105778,0,0,80,0,1530,17310,18840,1,2006-2007,10
9317566,0,0,0,0,19200,123000,142200,1,2006-2007,8
6047245,60,0,60,0,8610,1870,10470,1,2006-2007,12
3266157,0,10,0,1,88050,400,88440,1,2006-2007,9
4857732,0,10,0,0,101730,50,101770,1,2006-2007,8
5990960,0,0,0,0,67700,70,67760,2,2006-2007,10
7394885,0,0,0,0,57890,480,58360,1,2006-2007,2
1323753,0,0,0,0,10,10,0,2,2006-2007,9
9816366,0,0,20,0,15300,10,15300,1,2006-2007,10
4438064,0,760,0,0,32070,1080,33140,1,2006-2007,12
3449659,0,8210,10,0,8720,459670,468390,1,2006-2007,5
4567147,30,0,0,0,1470,0,1470,2,2006-2007,10
1565154,440,0,70,0,136610,39710,176310,1,2006-2007,6
4027164,0,0,0,0,20,210,210,2,2006-2007,2
5787758,0,10,0,1,50340,70,50400,1,2006-2007,10
1512108,580,20,0,0,950,10,950,2,2006-2007,2
9101818,0,70,10,1,7720,0,7710,2,2006-2007,1
9148155,0,0,0,0,19900,10,19900,1,2006-2007,8
1792704,10,0,0,0,17000,0,17000,2,2006-2007,9
1658802,10,0,160,0,15910,60,15950,1,2006-2007,6
7712400,10,0,0,1,5440,0,5440,2,2006-2007,11
2489331,0,0,10,1,32570,60,32620,2,2006-2007,10
9845208,20,130,10,0,38630,160,38780,1,2006-2007,2
9734132,10,30,10,0,33600,580,34180,2,2006-2007,10
10169,300,10,10,0,6500,36610,43100,1,2006-2007,9
5365780,0,190,0,0,9400,54770,64170,1,2006-2007,1
6462681,0,20,10,0,3470,0,3460,2,2006-2007,11
4243522,10,10,0,0,103100,50,103150,1,2006-2007,4
8167286,0,450,0,0,228380,10420,238800,1,2006-2007,3
7530831,10,0,0,0,9420,90,9490,1,2006-2007,7
5526164,0,0,0,0,2840,2040,4880,2,2006-2007,9
4007156,20,530,0,1,47910,250,48150,1,2006-2007,3
7339287,0,20,40,1,17010,149350,166360,1,2006-2007,10
9871914,0,20,0,1,10800,20,10820,2,2006-2007,12
4788389,0,30,90,0,9670,1040,10710,1,2006-2007,1
2285942,0,0,0,0,40700,110,40810,1,2006-2007,5
3557741,0,110,10,0,6320,8040,14360,1,2006-2007,10
5030173,0,0,0,1,8850,30,8860,2,2006-2007,13
3250481,10,0,0,0,12370,50,12410,2,2006-2007,2
9397567,0,20,10,0,620,10,610,2,2006-2007,12
5324026,0,0,10,0,6720,10,6720,2,2006-2007,4
5836273,0,0,0,0,119880,0,119880,1,2006-2007,12
4782773,0,0,30,1,141570,47300,188860,2,2006-2007,10
9822277,10,0,0,0,7500,5210,12700,1,2006-2007,6
1778344,0,10,0,1,19080,40,19120,1,2006-2007,5
4361402,10,10,0,1,0,10,0,2,2006-2007,2
2087031,40,0,0,0,4380,730,5110,2,2006-2007,9
1838076,10,20,0,0,62100,350,62450,2,2006-2007,2
412515,0,20,0,1,10350,0,10350,2,2006-2007,5
7682234,10,0,0,0,31800,10,31810,1,2006-2007,5
1262862,0,190,20,1,23800,120,23910,1,2006-2007,2
6864622,70,0,20,0,30200,3510,33710,1,2006-2007,9
9824452,10,0,0,0,10200,50,10250,1,2006-2007,12
1504363,10,20,0,1,17350,10,17350,1,2006-2007,9
146492,10,0,0,0,105000,10,105010,2,2006-2007,7
2388000,0,60,0,0,46300,3200,49500,1,2006-2007,10
3801471,0,10,0,0,10110,560,10660,1,2006-2007,6
9774669,0,0,10,0,11750,60,11810,1,2006-2007,12
6717721,0,10,0,0,46360,570,46920,1,2006-2007,9
3739991,10,30,0,0,9260,0,9260,2,2006-2007,8
3773791,50,0,0,0,5560,20,5580,1,2006-2007,12
3889185,0,0,0,1,117460,15600,133060,2,2006-2007,9
1581396,10,0,0,0,11110,3290,14390,1,2006-2007,11
937026,30,0,10,0,15100,30,15130,1,2006-2007,3
8976599,30,0,0,0,33470,480,33930,2,2006-2007,13
9377858,0,420,0,0,4980,77100,82070,1,2006-2007,6
2460567,10,0,0,0,7380,270,7650,2,2006-2007,4
3770119,0,0,10,1,4760,0,4760,2,2006-2007,1
2018273,0,0,10,0,31100,30,31130,1,2006-2007,3
7308115,0,0,0,0,3420,0,3410,2,2006-2007,1
4961180,0,0,30,1,11910,130,12040,1,2006-2007,1
8925939,80,0,0,1,7500,10,7500,2,2006-2007,4
2659565,0,0,0,0,153010,0,153000,2,2006-2007,7
4260380,0,0,0,0,8670,80,8750,2,2006-2007,1
4917677,10,1790,0,0,500850,740,501580,1,2006-2007,7
2451742,0,0,0,0,1520,0,1520,2,2006-2007,1
5719119,10,0,10,0,8590,0,8590,2,2006-2007,10
9825351,30,10,0,1,6990,0,6990,1,2006-2007,8
6147295,10,0,10,1,10500,220,10720,1,2006-2007,11
7879455,0,90,0,1,5040,1650,6680,2,2006-2007,6
5356001,0,670,0,1,74730,0,74730,2,2006-2007,11
7494317,10,70,0,0,28710,20,28720,1,2006-2007,7
8371474,60,0,0,1,8330,0,8330,1,2006-2007,8
2849322,10,0,10,0,31600,170,31770,1,2006-2007,5
4974689,10,0,0,0,5150,10,5160,1,2006-2007,5
5099914,10,10,0,0,35360,40,35400,1,2006-2007,10
1443518,10,0,10,0,14400,130,14530,1,2006-2007,9
18890,0,0,0,0,3760,0,3760,2,2006-2007,11
7237775,0,40,0,0,44500,970,45460,1,2006-2007,13
1754994,0,30,60,0,67740,120,67850,1,2006-2007,8
6670613,10,30,20,1,6950,50,6990,2,2006-2007,10
5620914,0,10,0,0,59360,110,59450,1,2006-2007,6
5642386,10,0,0,0,29350,180,29510,1,2006-2007,6
9250276,10,0,20,0,6930,10,6920,2,2006-2007,2
8211723,20,10,10,0,10,8890,8880,1,2006-2007,4
1440418,10,0,10,1,1260,10,1250,1,2006-2007,9
9020849,0,10,10,0,7420,10,7420,2,2006-2007,10
7543272,0,0,0,0,94990,211210,306190,1,2006-2007,11
4192553,280,0,10,0,16660,220,16880,1,2006-2007,10
839792,10,930,10,0,20710,20,20700,1,2006-2007,1
6227192,0,0,10,0,17810,10,17800,2,2006-2007,6
6267833,30,10,0,1,8690,1330,10030,2,2006-2007,1
13922,0,310,50,1,23940,0,23940,1,2006-2007,1
5294580,0,0,0,1,143470,950,144410,1,2006-2007,12
302638,0,0,160,1,21270,40,21310,1,2006-2007,3
8327161,10,30,0,0,6200,370,6570,2,2006-2007,1
6758486,0,0,10,1,7720,110,7820,2,2006-2007,2
3120856,0,50,0,0,18610,150,18750,2,2006-2007,13
2990576,0,0,20,0,18970,20,18960,1,2006-2007,2
5494510,10,60,20,1,23260,120,23380,1,2006-2007,5
8592844,30,60,10,0,41890,30,41910,1,2006-2007,13
9997486,0,10,10,1,9930,28460,38380,1,2006-2007,1
9979926,0,380,10,1,209480,8460,217940,1,2006-2007,12
6289060,10,60,0,0,7290,40,7330,2,2006-2007,13
8296101,0,0,0,1,154620,3250,157860,2,2006-2007,11
5386738,10,0,0,1,7560,130,7690,1,2006-2007,4
2683754,20,50,0,1,36610,2510,39110,2,2006-2007,5
9675966,0,0,0,0,1110,0,1100,2,2006-2007,12
8446253,0,0,0,1,40280,10,40280,1,2006-2007,10
5899569,30,0,10,0,50060,40,50100,1,2006-2007,6
7575170,0,0,0,0,7330,10,7330,2,2006-2007,1
4683769,0,10,0,0,23060,540,23600,1,2006-2007,5
4768389,0,150,20,0,22910,0,22900,1,2006-2007,2
2523199,50,0,30,1,23580,8030,31590,2,2006-2007,4
4980585,20,0,0,0,10,42400,42410,1,2006-2007,13
6983983,30,10,0,0,36910,100,36990,1,2006-2007,4
1965983,0,0,10,0,13600,24410,38010,2,2006-2007,6
3799790,0,10,10,1,13700,40,13730,1,2006-2007,11
1557941,10,10,0,0,18400,20,18420,1,2006-2007,8
8864903,10,10,0,0,19550,0,19540,1,2006-2007,1
4105221,0,0,0,0,5250,40,5280,1,2006-2007,10
5299180,0,0,60,0,33460,480,33940,1,2006-2007,3
3913650,30,0,0,1,6470,0,6460,1,2006-2007,8
8730143,60,10,0,1,9240,0,9240,1,2006-2007,6
8203112,0,0,0,0,4270,10,4270,2,2006-2007,13
9927914,10,0,10,0,31710,10,31710,1,2006-2007,5
4201917,10,0,0,0,29210,2880,32080,2,2006-2007,7
2124733,0,10,50,1,17100,15370,32470,2,2006-2007,3
9434242,0,0,40,0,1330,0,1330,2,2006-2007,2
1971535,130,8260,0,0,134430,5300,139710,1,2006-2007,4
3633557,0,0,10,0,28920,10,28920,1,2006-2007,11
145353,0,0,210,0,5640,350,5980,1,2006-2007,8
8809161,20,10,0,0,9510,110,9610,2,2006-2007,7
990736,10,0,0,1,3900,2780,6670,1,2006-2007,4
9086202,0,10,0,0,51410,100,51500,2,2006-2007,7
7648213,10,60,0,0,6900,0,6900,2,2006-2007,13
8555845,0,0,0,0,24540,0,24540,1,2006-2007,13
6642451,0,10,10,0,62150,3880,66020,1,2006-2007,7
7479657,0,0,10,0,15610,310,15920,1,2006-2007,7
8470514,0,0,0,0,6120,0,6110,1,2006-2007,10
4322624,10,0,0,0,6510,28900,35400,1,2006-2007,11
5388048,0,20,0,0,8750,60,8800,1,2006-2007,8
8383070,20,0,0,0,7560,150,7700,1,2006-2007,7
1950373,10,10,0,0,58760,10,58760,1,2006-2007,12
8164669,0,0,0,0,16400,60,16460,2,2006-2007,8
8553491,0,140,0,0,6430,0,6420,1,2006-2007,2
5525946,30,210,140,0,10,12700,12700,1,2006-2007,2
5623334,20,80,0,1,7420,20,7440,1,2006-2007,9
4268345,0,10,0,1,5200,22780,27970,1,2006-2007,9
6242576,0,20,0,0,29700,10,29710,1,2006-2007,13
1230516,0,0,0,1,26160,720,26870,1,2006-2007,12
204334,0,0,10,0,56600,30,56630,1,2006-2007,13
4283886,0,0,0,0,9330,250,9580,1,2006-2007,9
7618512,10,0,10,1,12200,10,12200,1,2006-2007,10
8247474,0,0,0,1,15900,9260,25160,1,2006-2007,3
3496732,20,40,10,0,50040,10,50040,2,2006-2007,5
7263156,0,10,20,0,33110,60,33150,2,2006-2007,8
6952088,10,0,0,0,34200,30000,64200,1,2006-2007,6
4961773,0,0,0,0,10500,0,10500,1,2006-2007,2
9128033,10,0,0,0,147000,10,147010,2,2006-2007,4
2367313,0,0,0,1,24000,70,24070,1,2006-2007,11
4807689,0,0,0,0,54000,20,54000,1,2006-2007,1
6210404,0,0,0,0,0,2230,2230,2,2006-2007,8
6059355,20,10,0,0,70340,60,70400,1,2006-2007,7
2340593,0,10,10,0,21030,580,21620,1,2006-2007,7
3593821,0,20,0,0,24100,60,24160,1,2006-2007,10
3404578,0,0,10,0,43010,60,43060,1,2006-2007,10
8308652,60,0,0,0,9110,40,9150,2,2006-2007,6
8845161,10,0,0,1,41200,30,41230,1,2006-2007,3
3778515,10,10,10,0,5140,410,5550,2,2006-2007,3
9509942,10,0,0,0,20610,0,20610,1,2006-2007,13
6269216,10,70,0,0,17410,20,17400,1,2006-2007,1
54092,20,10,0,0,18840,180,19010,2,2006-2007,12
4482284,10,0,0,0,10050,10,10040,2,2006-2007,11
174863,0,0,0,0,12280,90,12360,1,2006-2007,9
6417177,0,0,0,1,164410,105000,269400,1,2006-2007,9
8128388,0,30,0,0,14400,20,14420,1,2006-2007,4
2637148,0,0,0,1,26000,120,26110,1,2006-2007,1
4839691,0,0,0,1,3760,2350,6090,1,2006-2007,11
4800088,10,0,0,0,11610,60,11660,1,2006-2007,13
7645492,50,0,760,1,7670,10,7670,1,2006-2007,1
7462205,10,0,30,1,39990,210,40200,1,2006-2007,13
4280931,0,0,0,0,43900,670,44560,1,2006-2007,11
8480289,0,0,0,1,6390,20,6400,1,2006-2007,1
4259571,0,0,0,1,15200,0,15200,1,2006-2007,4
3165173,30,50,0,0,54030,900,54920,1,2006-2007,1
7584764,0,0,0,0,3160,0,3160,2,2006-2007,6
4347262,0,0,30,1,13560,670,14220,2,2006-2007,2
191853,0,0,0,1,7130,10,7120,1,2006-2007,11
3831504,0,0,0,0,117690,900,118590,1,2006-2007,9
8105138,0,0,10,1,4990,0,4980,1,2006-2007,2
9983359,0,10,60,1,24510,2740,27240,1,2006-2007,12
3373620,10,0,0,1,3550,0,3550,2,2006-2007,2
8636498,0,0,10,0,111010,50,111050,1,2006-2007,4
2695230,40,1220,0,0,103150,0,103150,1,2006-2007,11
4176279,10,200,0,1,10,50,50,2,2006-2007,8
2110820,10,0,0,1,1080,0,1080,1,2006-2007,11
9478685,0,0,0,0,36600,30,36630,1,2006-2007,6
9759339,0,20,30,0,26210,50,26250,1,2006-2007,10
9743936,0,10,0,0,35910,70,35970,1,2006-2007,13
5287656,10,40,0,0,48700,40,48730,1,2006-2007,9
9897273,0,0,10,0,8790,2420,11200,2,2006-2007,10
9710875,0,10,0,0,65100,60,65160,2,2006-2007,13
8085749,0,860,0,1,5710,1330,7030,1,2006-2007,12
9148022,0,30,0,0,6010,0,6000,1,2006-2007,1
5152084,0,150,0,0,93130,860,93980,1,2006-2007,9
5382885,0,50,0,0,21790,20,21800,1,2006-2007,11
5217987,0,0,10,1,24260,230,24480,1,2006-2007,1
4994760,0,0,0,0,24500,60,24560,2,2006-2007,4
2214059,0,0,0,0,7740,30,7750,1,2006-2007,7
5162516,0,0,0,0,23460,190,23640,1,2006-2007,11
7206923,0,3930,0,0,162050,1710,163750,2,2006-2007,9
6098066,120,0,150,1,13510,10,13510,1,2006-2007,1
2657385,0,10,0,1,690,0,690,1,2006-2007,11
8741141,0,30,10,0,9520,860,10370,2,2006-2007,3
8035048,20,50,20,0,14070,0,14060,1,2006-2007,12
9635468,0,0,0,0,42400,10,42410,2,2006-2007,13
3697504,10,10,10,0,5810,0,5810,2,2006-2007,7
4811443,20,0,10,0,77460,20,77480,1,2006-2007,6
4464874,330,0,100,1,8390,200,8570,1,2006-2007,5
179867,200,0,10,0,45310,20,45310,1,2006-2007,10
6077696,0,0,0,0,13210,90,13290,1,2006-2007,5
2807894,0,20,170,0,21800,0,21800,1,2006-2007,1
5666646,0,20,0,0,50500,120,50610,2,2006-2007,7
5953933,20,60,0,0,1380,10,1370,2,2006-2007,13
9020865,0,0,0,1,18710,0,18700,1,2006-2007,6
2423688,0,10,0,1,8560,11380,19930,1,2006-2007,7
6443237,0,0,0,0,12910,80,12980,1,2006-2007,12
990731,0,10,10,0,24460,40,24510,1,2006-2007,6
9841313,0,0,0,0,4290,0,4280,2,2006-2007,13
1146405,10,10,0,1,47800,40,47840,1,2006-2007,1
2797421,30,30,10,0,92090,250,92330,1,2006-2007,5
3850710,0,30,10,0,20,910,910,2,2006-2007,6
2725059,0,0,0,0,39350,0,39350,1,2006-2007,13
1542387,0,0,0,0,32120,490,32590,1,2006-2007,12
6743139,10,0,0,0,27780,40,27800,2,2006-2007,1
2618024,10,20,0,1,12000,2390,14390,2,2006-2007,12
3668586,0,60,0,0,25910,60,25960,1,2006-2007,11
2228056,0,0,160,0,30,10,30,2,2006-2007,8
3914396,0,10,0,0,25050,290,25340,1,2006-2007,5
1726676,0,300,0,0,147750,260,148010,1,2006-2007,3
7183958,150,0,0,0,11500,30,11530,1,2006-2007,10
6980437,0,150,0,0,54500,20,54510,1,2006-2007,13
8211864,0,0,0,0,4710,270,4970,1,2006-2007,13
8631233,10,0,70,0,35400,80,35480,1,2006-2007,6
9138447,0,10,10,0,22100,60,22160,1,2006-2007,2
3004357,0,0,0,0,26480,0,26480,2,2006-2007,12
6186078,0,0,10,0,15170,0,15160,2,2006-2007,5
3623727,10,40,0,1,90230,50,90270,1,2006-2007,13
7343882,40,0,10,0,27600,80,27680,1,2006-2007,12
6416818,80,10,0,1,910,0,910,2,2006-2007,7
4227467,10,10,10,0,29400,30,29430,2,2006-2007,10
2723073,0,30,0,0,41910,60,41960,2,2006-2007,2
5992924,0,0,0,0,38510,5510,43990,1,2006-2007,8
247964,10,0,0,1,28670,280,28930,1,2006-2007,2
6759715,0,40,0,1,34780,40,34810,1,2006-2007,13
7573020,0,10,0,1,9770,0,9760,1,2006-2007,2
4256178,10,0,40,0,86540,0,86540,1,2006-2007,7
9389397,0,30,50,1,38170,40,38200,1,2006-2007,8
5622289,0,0,30,1,45210,40,45240,1,2006-2007,9
4430446,0,0,10,0,63500,20,63500,1,2006-2007,10
848608,0,10,0,1,18340,90,18420,2,2006-2007,1
4286490,30,0,0,0,2950,0,2950,1,2006-2007,13
9358084,0,260,20,0,44500,410,44910,2,2006-2007,12
9557170,10,0,30,0,12140,1180,13320,1,2006-2007,1
5766820,0,20,40,0,7880,10,7880,2,2006-2007,10
7828620,0,0,0,1,13000,20,13010,1,2006-2007,8
1284290,0,40,0,1,110000,0,110000,1,2006-2007,5
7123323,30,0,0,0,7280,10,7270,1,2006-2007,10
6188530,910,40,10,0,46330,4500,50810,2,2006-2007,10
4859828,0,0,0,0,187010,2080,189070,1,2006-2007,3
8914360,0,10,0,0,4620,0,4610,1,2006-2007,3
8889924,0,10,10,0,25690,710,26400,1,2006-2007,5
5408051,0,0,0,0,9340,2270,11600,1,2006-2007,12
3967035,30,30,10,0,15320,60,15370,2,2006-2007,8
8121776,40,0,10,1,8830,11310,20140,1,2006-2007,4
942255,0,50,0,0,12420,50,12450,1,2006-2007,3
8302035,10,10,170,0,20700,10,20700,1,2006-2007,10
5865258,180,0,0,0,85310,1420,86720,1,2006-2007,3
7683014,0,0,0,0,5040,170,5200,1,2006-2007,5
6111669,0,70,0,0,44300,1690,45990,1,2006-2007,8
8431376,0,0,0,0,18740,0,18740,1,2006-2007,3
2335083,10,0,10,0,3580,10,3580,2,2006-2007,2
5578040,0,0,30,0,19230,70,19280,1,2006-2007,6
8278497,0,0,0,1,9220,30,9230,1,2006-2007,13
8838639,0,0,0,0,7740,60,7790,1,2006-2007,3
9334847,30,0,10,1,22410,120,22520,2,2006-2007,7
5512792,0,0,10,1,23010,6060,29070,1,2006-2007,10
9431304,0,20,50,1,54230,20,54250,1,2006-2007,10
2946838,30,20,0,0,69390,80,69460,1,2006-2007,7
8677799,0,0,0,0,11610,20,11600,1,2006-2007,4
324510,20,0,20,0,49260,48330,97590,1,2006-2007,8
5139494,20,0,0,1,6350,10,6350,1,2006-2007,1
1860053,0,0,0,1,32060,90,32140,1,2006-2007,6
2453187,10,0,0,0,14210,90,14290,2,2006-2007,11
6179011,60,0,0,0,84750,101290,186040,1,2006-2007,8
1203014,0,0,0,0,33770,0,33760,1,2006-2007,11
2916689,0,0,0,1,47700,470,48170,2,2006-2007,5
9016750,0,20,0,0,48000,710,48710,1,2006-2007,8
6438025,0,10,20,1,68070,80,68120,1,2006-2007,6
6678541,20,20,0,0,106720,150,106860,1,2006-2007,13
783561,10,0,10,0,34890,0,34890,1,2006-2007,11
5124950,0,0,0,0,18200,0,18200,1,2006-2007,5
8373467,0,1470,10,0,97210,3300,100500,2,2006-2007,10
7587817,0,10,0,1,22800,0,22800,1,2006-2007,5
5798430,10,10,0,0,94500,5510,100010,1,2006-2007,9
9044869,0,0,0,0,50810,110,50910,2,2006-2007,9
8009237,20,110,140,1,9280,740,10020,2,2006-2007,9
1231167,0,0,0,1,2990,9940,12930,1,2006-2007,1
1970247,10,10,30,0,28910,460,29360,1,2006-2007,12
5226263,10,0,70,0,44190,980,45180,2,2006-2007,2
2442259,0,0,0,0,7570,270,7830,1,2006-2007,4
3345359,0,0,0,0,5540,40,5580,1,2006-2007,4
4799405,20,0,10,0,17100,10,17110,1,2006-2007,1
9694113,0,0,0,0,9800,30,9820,1,2006-2007,7
7467772,10,10,10,0,11540,20,11550,2,2006-2007,3
3792732,0,0,0,0,24210,80,24280,1,2006-2007,10
136651,10,0,0,1,27600,0,27600,1,2006-2007,12
4991173,0,0,10,1,21670,10,21670,1,2006-2007,2
2687329,0,0,20,1,35300,510,35810,2,2006-2007,6
3604350,0,0,70,1,39480,0,39480,1,2006-2007,2
9492652,430,80,10,0,52870,380,53250,1,2006-2007,7
4804758,0,0,0,0,19000,230,19220,1,2006-2007,7
5488388,720,30,0,1,15830,0,15830,2,2006-2007,6
8075498,0,90,0,1,11160,0,11150,1,2006-2007,6
3327634,0,30,10,1,37000,10,37010,1,2006-2007,3
334046,10,360,0,1,8910,410,9320,1,2006-2007,9
930184,0,20,0,0,42800,170,42970,1,2006-2007,13
4362298,0,0,10,1,19880,13310,33190,1,2006-2007,10
1555911,0,0,20,0,33550,780,34310,1,2006-2007,12
7832921,0,0,0,0,5010,11000,16000,1,2006-2007,8
4899170,0,530,20,1,23400,10,23400,1,2006-2007,1
6129985,0,0,0,0,26710,100,26800,1,2006-2007,6
4821177,0,0,0,1,780,0,770,1,2006-2007,6
6062860,0,0,0,1,18580,0,18570,1,2006-2007,2
6333560,0,0,0,1,41400,30500,71890,1,2006-2007,6
7136091,0,0,0,1,18890,10,18890,1,2006-2007,3
5446618,40,270,0,0,28320,4950,33270,1,2006-2007,6
5045373,0,40,0,0,90160,33430,123590,2,2006-2007,5
7270513,10,0,10,0,7250,1960,9210,2,2006-2007,6
6224508,0,10,0,1,24300,30,24330,1,2006-2007,5
1444588,10,10,50,1,13440,200,13640,1,2006-2007,5
4205871,0,10,40,0,48110,50,48160,1,2006-2007,13
6813469,0,0,0,0,23020,150,23160,2,2006-2007,5
1441824,50,0,0,1,19930,450,20380,1,2006-2007,13
2551904,20,0,0,0,30510,10,30510,1,2006-2007,1
730919,10,250,0,0,20100,10,20110,1,2006-2007,13
9018571,0,0,0,0,56300,1820,58110,1,2006-2007,13
8501302,0,0,50,0,14310,420,14710,1,2006-2007,10
7241942,420,0,10,0,85570,30,85580,2,2006-2007,13
7932986,1120,20,0,0,48800,90,48890,2,2006-2007,6
3805454,0,0,10,1,33540,10,33530,1,2006-2007,2
3940368,0,10,0,1,17300,20,17330,1,2006-2007,1
1893771,10,0,50,0,24810,17560,42370,1,2006-2007,12
3206953,10,0,20,0,3760,10,3750,2,2006-2007,13
8019775,580,0,0,1,14210,10,14210,1,2006-2007,3
8516256,10,0,20,1,40400,470,40870,2,2006-2007,1
7969675,0,0,0,0,56360,0,56350,1,2006-2007,8
2276313,0,0,0,0,100120,50,100170,2,2006-2007,10
3333212,0,0,0,0,5040,10,5040,2,2006-2007,12
7893576,0,0,40,0,140700,260,140960,1,2006-2007,3
2133766,20,0,0,0,27040,1370,28410,2,2006-2007,1
7654507,10,0,0,0,13720,400,14120,2,2006-2007,4
815059,0,10,0,0,10,0,0,2,2006-2007,4
8380112,0,10,0,0,6830,50,6860,1,2006-2007,10
1663662,30,0,0,1,28400,0,28400,1,2006-2007,6
9544377,10,0,10,1,7210,38700,45900,1,2006-2007,9
9847854,30,10,10,1,126680,2010,128690,1,2006-2007,1
665656,10,0,0,0,11100,0,11100,1,2006-2007,12
281792,20,0,10,1,2500,10,2490,2,2006-2007,12
9893246,0,0,0,0,22830,50,22870,1,2006-2007,10
3739541,0,0,0,0,88710,620,89330,1,2006-2007,2
7481762,0,20,10,1,17220,0,17200,1,2006-2007,9
6588866,10,0,30,0,36900,90,36980,1,2006-2007,7
4201346,540,0,0,1,2540,2330,4850,2,2006-2007,3
5984962,90,0,0,1,22950,0,22950,1,2006-2007,7
624344,10,0,70,0,40110,380,40470,1,2006-2007,11
8753916,0,0,0,1,47570,1080,48630,1,2006-2007,5
9239429,1400,0,0,1,4970,0,4970,2,2006-2007,13
8894073,20,0,0,0,12300,0,12300,1,2006-2007,5
1028306,10,30,0,0,37460,60,37510,1,2006-2007,1
5241299,0,0,0,0,17110,130,17240,1,2006-2007,9
2767158,0,0,0,0,14810,20,14820,1,2006-2007,4
545155,0,40,20,0,40100,1010,41110,1,2006-2007,5
8421644,0,10,0,0,55700,360,56050,1,2006-2007,7
8246182,0,60,0,0,21400,110,21510,1,2006-2007,7
2339945,0,0,10,0,12310,40,12340,1,2006-2007,5
901320,0,140,0,0,58900,0,58900,1,2006-2007,10
2827724,10,43500,0,1,139210,14700,153900,1,2006-2007,8
2622444,0,10,0,0,6740,260,7000,2,2006-2007,5
2954431,0,0,0,0,16210,40,16230,2,2006-2007,13
795234,10,0,0,0,1500,0,1490,2,2006-2007,11
9608176,20,0,40,0,60140,6110,66230,1,2006-2007,13
7018543,10,0,20,0,14500,60,14560,1,2006-2007,9
7231931,0,0,0,0,65130,110,65230,2,2006-2007,5
4753349,20,0,0,1,11000,0,11000,1,2006-2007,13
6623668,0,0,0,0,13730,0,13720,1,2006-2007,4
9729953,0,40,50,1,174280,12020,186290,1,2006-2007,12
3747971,0,0,0,0,7610,970,8580,2,2006-2007,1
8337306,0,0,0,1,32100,60,32150,1,2006-2007,4
6900807,10,40,0,0,7550,180,7720,1,2006-2007,6
9887181,30,0,100,0,6760,30,6780,1,2006-2007,7
3166487,0,0,10,0,6310,1950,8250,1,2006-2007,11
5942630,90,0,20,0,1340,0,1340,2,2006-2007,5
5761401,10,0,0,0,22800,20,22820,1,2006-2007,11
8511343,80,0,0,0,28900,0,28900,1,2006-2007,12
8475887,0,0,30,0,14510,80,14580,2,2006-2007,11
7951356,0,0,10,0,8330,10,8330,1,2006-2007,9
3804379,0,10,130,0,5570,6390,11960,2,2006-2007,4
7387364,0,50,0,0,48310,3350,51650,1,2006-2007,1
6477133,30,0,10,1,256580,790,257360,1,2006-2007,12
3609460,10,10,0,0,36060,130,36190,1,2006-2007,11
